path	kind	mode	git_object
samples/hal/hello/hello.c	blob	100644	6499b805ff3fa46e6f19a737d03391fc431d5a03
samples/lit.cfg.py	blob	100644	2e3a4e0d7758940d81d5aee15bb039e0ebc0b40d
samples/models/README.md	blob	100644	f3aaf207b7807e8e361ea2fa727f76454a5d35b6
samples/models/mnist.mlir	blob	100644	9ca41105a82a9c23ea8d455313f73d0f24d0809c
samples/models/simple_abs.mlir	blob	100644	9a6e516806cd178e04d8c0b4d9d09825beb30134
samples/multiple_modules/BUILD.bazel	blob	100644	ae3230942e794d155258eaa38b665e96c3e546b1
samples/multiple_modules/CMakeLists.txt	blob	100644	68ec83a4925bc1e450f1fa86908f9d36f4d9d9a5
samples/multiple_modules/README.md	blob	100644	f47639192d7f19fb6e7e3e436f32a8ddb18dbc3c
samples/multiple_modules/module_a.mlir	blob	100644	48c8c2644b633d7e866016b9a372429df53d3a5c
samples/multiple_modules/module_b.mlir	blob	100644	a23365c90fa2a69a68c44449b7f3e392f6222b93
samples/multiple_modules/pipeline_async.mlir	blob	100644	14daaed0e0ed836dddae62baf81056a439eb7a28
samples/multiple_modules/pipeline_sync.mlir	blob	100644	870facf1b11c9f9feb533be1d105181bb1b467f9
samples/py_custom_module/CMakeLists.txt	blob	100644	85c82bc9c5664a18a1697ad049043d8d66d7ce09
samples/py_custom_module/README.md	blob	100644	a80f6b67eee9631fc4fe077857d0f8957c41e030
samples/py_custom_module/decode_secret_message.py	blob	100644	e28d3e3f3848ed952c762776c72455a55ee2814b
samples/py_custom_module/main.mlir	blob	100644	ca8648b8118bce9e42a2c5849bbd7e13067b75d1
samples/reducer/README.md	blob	100644	48276a13ab5a0ca0a4abe4e5ce09d63d36fc052c
samples/reducer/test/interesting.py	blob	100755	57c37335bc728665312bd7e45e8e499114ddf0d8
samples/reducer/test/output.mlir	blob	100644	0acd8c77808734e25383d0ee94a8bb0c7b58e091
samples/reducer/test/reduce.mlir	blob	100644	38f93433c1944cd40f6c874359881882826a83ee
samples/simple_embedding/BUILD.bazel	blob	100644	c0b4e950d52701efe250884ba6f603c0f03960cd
samples/simple_embedding/CMakeLists.txt	blob	100644	4413532a6a9f9179bcacee52e13c72919b76fc54
samples/simple_embedding/README.md	blob	100644	b0fc68f33f8b0342b66bfcf863b09b100648024d
samples/simple_embedding/device_cuda.c	blob	100644	ea37c68c1518f1a8aeb29f131ee63133f96c219a
samples/simple_embedding/device_embedded.c	blob	100644	25af2a676b37de3bbe0aa79ca019fafa86ba9eff
samples/simple_embedding/device_embedded_sync.c	blob	100644	3301faff41638efd7646abea2a64c255ad4f0dc5
samples/simple_embedding/device_vmvx_sync.c	blob	100644	9d28a06097642198fccd492d95fbe6bceee24f60
samples/simple_embedding/device_vulkan.c	blob	100644	9434545f3d96ad3aed5049a1164955706cd849e6
samples/simple_embedding/simple_embedding.c	blob	100644	d5c43c91d0613e0230509bcca3c36970c3076f44
samples/simple_embedding/simple_embedding_test.mlir	blob	100644	30c7f9514c4bea4a99a1dc00aa63f730b04553a9
samples/sink_callback/CMakeLists.txt	blob	100644	1a5957b2fefcbe90263c95c3fca5343d1a836104
samples/sink_callback/README.md	blob	100644	065cd19c243c3e01b8f77867a1d65b260d2ca847
samples/sink_callback/driver_for_async.mlir	blob	100644	99ed5a6b8da8f6b9b1cc99852c60c25b98dc04d2
samples/sink_callback/model.mlir	blob	100644	ea91c24614f692dbf2c0eb98fe0a74e5790bbaf4
samples/sink_callback/model_a.mlir	blob	100644	ee627ebbc945c7dac808e9bf087cac18b882a2e7
samples/sink_callback/model_b.mlir	blob	100644	77d3e428882b547e6304a9e40e78f0c2804d797d
samples/sink_callback/sink_callback_log.py	blob	100644	6633d3bb6eaca527ff4e5b02e348d28ea049c303
samples/sink_callback/sink_callback_log_async.py	blob	100644	7e726feb91adae5f3e31603933c68f4072203971
samples/static_library/CMakeLists.txt	blob	100644	acd7fabe0af695d515cc94bef0cef852a1d61617
samples/static_library/README.md	blob	100644	4a38dfd1f9ec6fa8e0371615f5b13aeba9371ed4
samples/static_library/create_bytecode_module.c	blob	100644	16edab6326e47f9fcfe0f780f5367a95c5fdde28
samples/static_library/create_c_module.c	blob	100644	2dfc0fd90012a58708f1a32698a4bbc78d322fbe
samples/static_library/simple_mul.mlir	blob	100644	0b8a2f0d9e069ff4139b6f60006eace9167b9bdb
samples/static_library/static_library_demo.c	blob	100644	dc161c78a6e5bea602a06a55039f89951c981d05
samples/static_library/static_library_demo_c_test.txt	blob	100644	22e2a08c7ffe00f250ed0772452c4f22a39fdd04
samples/static_library/static_library_demo_test.txt	blob	100644	ffddaf827ef7cefb9cbfbcaf61975eba1ec36ed0
samples/transform_dialect/CMakeLists.txt	blob	100644	2b807a15ef9666bc644bba0aa61342da865e5080
samples/transform_dialect/example_module.mlir	blob	100644	a79ec1eabb6edf40ff25356609762c1df6e3f8fe
samples/transform_dialect/transform_library.mlir	blob	100644	6e6f52ccb47c088a5c38f54a9f21a0bd4478b535
samples/variables_and_state/CMakeLists.txt	blob	100644	e6244af471eae0ac709f4029b9ff05e3780ceb3d
samples/variables_and_state/README.md	blob	100644	69efb2c7f840ad73715058ef7a674d494ee45fc8
samples/variables_and_state/main.c	blob	100644	bd2150a9eb031380553ebed75dc4b4bdbb00a09d
samples/variables_and_state/test.sh	blob	100755	49184cc068eec451016c1c08b8c14eba377eff65
samples/variables_and_state/variables_and_state.ipynb	blob	100644	aa2648b29f922ffc17f88faf46d98434cba047c5
samples/vision_inference/README.md	blob	100644	33fbc1da40c0db0bee46d15168c4434d827870e3
samples/vision_inference/convert_image.py	blob	100644	ee1ef440e80e828858ac62e37cdbb1d7321406b8
samples/vision_inference/mnist_test.png	blob	100644	151bc8cfa03430e46383ff7d1cb61862ab5ec760
samples/webgpu/BUILD.bazel	blob	100644	29675991bf408dd95a0814d7ce259575cab5b782
samples/webgpu/CMakeLists.txt	blob	100644	2ad9e9c593b36b5b126c77b99d6b6c494dc2554f
samples/webgpu/hello_world/BUILD.bazel	blob	100644	54b9869da94f8e91b65882325693aeeff73c8dd7
samples/webgpu/hello_world/CMakeLists.txt	blob	100644	529f4f0d0c7ea5982f6b21b9036ce320ee0ab6f2
samples/webgpu/hello_world/README.md	blob	100644	185eaf1de68e5eb44425df3a1f123beb3c7ac13f
samples/webgpu/hello_world/hello_world.mlir	blob	100644	d81674d5ef1368e58b92cabd2797a9908651298e
samples/webgpu/hello_world/validate_wgsl.mjs	blob	100644	aa42aa09bb9ba54b9610393045212746c876d6d5
tests/BUILD.bazel	blob	100644	b6afc06fb2aa8a934f2683387f19191a9962ffbc
tests/CMakeLists.txt	blob	100644	4f1641d2b03ffd95a10d3e01912370905b3a450c
tests/compiler_driver/BUILD.bazel	blob	100644	a463f5d67306a963f460bc0bcc34c594736bf22f
tests/compiler_driver/CMakeLists.txt	blob	100644	df0a623f27730ca76b3c3bd81914ac4bc2f17260
tests/compiler_driver/executable_benchmarks.mlir	blob	100644	7c0d0e05121b48c6cca8dba9f4edd4d1915ca571
tests/compiler_driver/hal_executable.mlir	blob	100644	016c8880f7602e62c71bc061abf147f63507ad33
tests/compiler_driver/inline_dynamic_hal_executable.mlir	blob	100644	536ac43dc245dddb7c0d79a5abb448e9217f43f9
tests/compiler_driver/inline_hal_mutable_global.mlir	blob	100644	40bd4f0bc4719090952621723157f6d700e84044
tests/compiler_driver/inline_static_hal_executable.mlir	blob	100644	515bb13b846d34457b039082002ee52f21327451
tests/compiler_driver/precompile.mlir	blob	100644	894742d3ec857e9f867f589c182ee703c7d65e63
tests/compiler_driver/preprocessing_flags.mlir	blob	100644	eb0afb5d4d39562fa57952fbe0eca49a4f374159
tests/compiler_driver/smoketest.mlir	blob	100644	451700931481a61f3a16b8e30b18f98072124276
tests/compiler_driver/streams.mlir	blob	100644	1181afff67f9546f87db78fd77a48e4c3d754c43
tests/e2e/BUILD.bazel	blob	100644	c5bcf5222443914c384021b54834a77343121925
tests/e2e/CMakeLists.txt	blob	100644	639cd517ea54fcebb603dbfb60408e43d07843fd
tests/e2e/attention/CMakeLists.txt	blob	100644	356158f4171f0618e6bbed879abfc7a46554b913
tests/e2e/attention/generate_e2e_attention_tests.py	blob	100644	69d3cc8b267a89b6600416242bc1e055905b6b1b
tests/e2e/attention/generate_e2e_paged_attention_tests.py	blob	100644	0fac0dcdb07bf7efd35729af847eb7885497c39f
tests/e2e/collectives/CMakeLists.txt	blob	100644	863da9f18ca4eb593f667f9ac3e56f7e986ef93a
tests/e2e/collectives/collectives_test.py	blob	100644	6134a156508eb0f1b3e859beb5de622559cc6952
tests/e2e/collectives/run_rank.py	blob	100644	cd604f73acd7fc44c640511856d80b7e79b76514
tests/e2e/collectives/run_requirements.txt	blob	100644	58622560d5121d91d904f2d6023b36ccc2e4d305
tests/e2e/collectives/test_utils.py	blob	100644	a2aa0a193785ec998ca776ec15c0d7885d2c220a
tests/e2e/convolution/BUILD.bazel	blob	100644	e02950b00689417ef160cbf16c306a5c65e3b3b3
tests/e2e/convolution/CMakeLists.txt	blob	100644	977af1c020d3b8ec414b78a774568196da7c54d5
tests/e2e/convolution/generate_e2e_conv2d_tests.py	blob	100644	98f0d6e7e2252ab267e1f416a87d63af51888e29
tests/e2e/encoding/BUILD.bazel	blob	100644	d7a60aa6a5d9d711904e95f314d93d1c444426b9
tests/e2e/encoding/CMakeLists.txt	blob	100644	4b737ba4ada5017953a1efa86676ea7e058070f3
tests/e2e/encoding/encoding.mlir	blob	100644	62da08c3eb07c0d86887a2104c2daed67c41502b
tests/e2e/linalg/BUILD.bazel	blob	100644	8929ea16ebfe0d9d02044bdc80e51e9b124c645f
tests/e2e/linalg/CMakeLists.txt	blob	100644	1a7b04900b3800b031730e96a9c37033c1322c18
tests/e2e/linalg/argmax.mlir	blob	100644	2579d05d59e243b1181f01be9f6ce147088d4aef
tests/e2e/linalg/conv2d.mlir	blob	100644	29c26476834ca9cbdff22b32ab17dc2e1b835724
tests/e2e/linalg/fp4_f32_conversion.mlir	blob	100644	087984fa433c89d2f43992c58a9a751a834caa8a
tests/e2e/linalg/fp_to_subbyte.mlir	blob	100644	4a3ceb382a0e44d3ec83e428e9c46d30afe875fa
tests/e2e/linalg/gather_like_ops.mlir	blob	100644	1c6eee56485cff5eefe3f55337b8e5a7cde80e61
tests/e2e/linalg/index.mlir	blob	100644	6ec9ee4d462ec7bbd6aa293ed7b7cf6a1551c2cb
tests/e2e/linalg/large_linalg_matmul.mlir	blob	100644	ac383472495bc692a6d61a996ffca6e44cf3c971
tests/e2e/linalg/narrow_n_matmuls.mlir	blob	100644	86a01ad43a1bbe8d7b62da8e5d103ceaf8fe33c2
tests/e2e/linalg/pack.mlir	blob	100644	7ede2b15a88c939bdc168bc5436f20524e026a31
tests/e2e/linalg/pack_dynamic_inner_tiles.mlir	blob	100644	7660258d143d4b7cf23058e1ceb091f7fa47c7eb
tests/e2e/linalg/pack_i8.mlir	blob	100644	07312c0ca7117cf9c91db5e578c7ca1431b32e07
tests/e2e/linalg/small_float_arith.mlir	blob	100644	d81cb15081a31b3d67bda7d625f483ddfd747001
tests/e2e/linalg/softmax.mlir	blob	100644	aacd3a2acfb941394adcc64dfb07bf0a5931f830
tests/e2e/linalg/subbyte_to_fp.mlir	blob	100644	9312b664cd8f8149ef7f25f27eb980246cd5bac6
tests/e2e/linalg/unpack.mlir	blob	100644	8a8af619c693dbfbbe0270aa570ff94163294ea1
tests/e2e/linalg_ext_ops/BUILD.bazel	blob	100644	57238d51891fe97f24676c8a04af98d43956e368
tests/e2e/linalg_ext_ops/CMakeLists.txt	blob	100644	aba7ceb2f4bb5867f8e11e01e934c7bb4c9d15a0
tests/e2e/linalg_ext_ops/arg_compare.mlir	blob	100644	295d3a412220869ab77d7cf0ea2e174eaef6e628
tests/e2e/linalg_ext_ops/attention.mlir	blob	100644	ce6a693071457fd96c1af8d743955ede6c3e1d67
tests/e2e/linalg_ext_ops/attention_i1_mask.mlir	blob	100644	2dcc795310582e512f966686dbfa8e9e92b7ae06
tests/e2e/linalg_ext_ops/dynamic_attention.mlir	blob	100644	d373ce53d14da1b690004d6b93374d8ef1311a38
tests/e2e/linalg_ext_ops/gather.mlir	blob	100644	f2660383f0a9182fd1818c87f86ebff356c326d3
tests/e2e/linalg_ext_ops/map_load.mlir	blob	100644	cc5ee19d724db428c3fa3859c661522f169e24d3
tests/e2e/linalg_ext_ops/map_store.mlir	blob	100644	56a9d91a103048fa81e0cfc3676a0c30be3c326b
tests/e2e/linalg_ext_ops/scan.mlir	blob	100644	2cc608fa5da590f619d7012b54f29b24d9c9847d
tests/e2e/linalg_ext_ops/scan_configured.mlir	blob	100644	caac2929a6ee0f2e7a5a5556082815dd9de9fd66
tests/e2e/linalg_ext_ops/scatter.mlir	blob	100644	099dbed6dfdc07ebb06c44d75a3051544e52ef3d
tests/e2e/linalg_ext_ops/sort.mlir	blob	100644	39b5bb70f2f484746e981e9e50421d8262c32d78
tests/e2e/linalg_ext_ops/top-k.mlir	blob	100644	2457c41bab8d0f2d3f3622caab42e0b2a4189f5c
tests/e2e/linalg_ext_ops/topk_v2.mlir	blob	100644	451856138512b6d40736e6e10bd2e4bb36411fdf
tests/e2e/linalg_ext_ops/winograd_input.mlir	blob	100644	a9d3b55c840b19b3ff984e95a41bb641ee71e682
tests/e2e/linalg_ext_ops/winograd_output.mlir	blob	100644	1be6b36ac8b73acb1599daebbfd25de1d0aa7330
tests/e2e/math/BUILD.bazel	blob	100644	22c705a3a462f2ca6e10ec0b42286ee4435f597d
tests/e2e/math/CMakeLists.txt	blob	100644	148bd22d174608ec3e7dd55279358d7109096b64
tests/e2e/math/generate.py	blob	100644	6de6de4a9360dd7f9aceb7931d637f80213c2f22
tests/e2e/math/math_ops_llvm-cpu.json	blob	100644	fb5160039a2c319b6ca34a6d5833062715b8d888
tests/e2e/math/math_ops_rocm.json	blob	100644	9935c20d7f8596fc4e46827b4a6a9cd26224f751
tests/e2e/matmul/BUILD.bazel	blob	100644	ef83b219b40382d709d761827f126a6e9785edb7
tests/e2e/matmul/CMakeLists.txt	blob	100644	b5210824b2eebd7219eff787fecc4e056851305e
tests/e2e/matmul/common.py	blob	100644	0d86267909a26e870b612e36d524480d025e9e08
tests/e2e/matmul/compilation_info.py	blob	100644	5252b435dc50c78721261e39c340b9177d3f97da
tests/e2e/matmul/generate_code.py	blob	100644	94f861795e977ccdae98f600605077dae8097135
tests/e2e/matmul/generate_code_mx.py	blob	100644	b8c963faf235448ec118873567ed11190622c6df
tests/e2e/matmul/generate_e2e_batch_matmul_tests.py	blob	100644	80d9eb0fa80ee4abc480a1dcd2ba83c664a67a22
tests/e2e/matmul/generate_e2e_matmul_tests.py	blob	100755	ecd5b2f23e05194d7a8611ea97bd0085c0455a41
tests/e2e/parameters/BUILD.bazel	blob	100644	fe20806c512f64305cf661b1927adbdf2a879a11
tests/e2e/parameters/CMakeLists.txt	blob	100644	e24056bae27c549e93553c7e3b298489883fcc87
tests/e2e/parameters/encode_parameters.mlir	blob	100644	9613be11f520cebe5271b47aa546fea7b1d4541c
tests/e2e/parameters/export_parameters.mlir	blob	100644	ef8321ee6ffd8dc06b50a5a8c9f0fc3c98d47d92
tests/e2e/parameters/generate_splat_archive.mlir	blob	100644	fb888c7aef65721de26b3136c775a36480279e07
tests/e2e/regression/BUILD.bazel	blob	100644	86659f7da888b9600bdeed300ac054f5666aaa51
tests/e2e/regression/CMakeLists.txt	blob	100644	5d2dd17913c02ce6c09af0f95499a55156edadcb
tests/e2e/regression/associative_reordering.mlir	blob	100644	a27840a3cf8dd3bd267d011e5519cc956446fefe
tests/e2e/regression/broadcast_batch_matmul_to_matmul.mlir	blob	100644	316d6f3d4cb74e98bba84284a9df3165680e0635
tests/e2e/regression/dynamic_batch_matmul_gfx1100.mlir	blob	100644	b7be7377e3d1dbb629c94b28578ef606338adc68
tests/e2e/regression/dynamic_gather_attention.mlir	blob	100644	11dc49f758a7aaa653272b64443a89f510f1ab52
tests/e2e/regression/dynamic_matmuls_on_same_accumulator_issue_12060.mlir	blob	100644	547b310d8dffe54b593057fb00839278bdc8ae4e
tests/e2e/regression/fill_i64.mlir	blob	100644	357c54bb3676d2b4c40aa81678df1dbb7e27112e
tests/e2e/regression/force_single_dispatch.mlir	blob	100644	3f3a78e41e294f5898722273ab8d08023cfb93c6
tests/e2e/regression/globals.mlir	blob	100644	d4a165eeea0292a3a21db17d85d73a1e00332181
tests/e2e/regression/i1_inlined_constant.mlir	blob	100644	739d728284d9e0d634f7cf001b6fc1cdcad5d0e5
tests/e2e/regression/large_reduction.mlir	blob	100644	d9fc63e0fd9c766101ecc390566026a03a51dcf1
tests/e2e/regression/layernorm.mlir	blob	100644	c24846e8593c077542947d808f1fd17b15f81aac
tests/e2e/regression/libm_linking.mlir	blob	100644	d6a8834e254b4da521aa595a05e34372075bcf25
tests/e2e/regression/linalg_ops.mlir	blob	100644	efef9a7a7e95e91bf2a77c2fe9c36b5857931eab
tests/e2e/regression/linalg_ops_dynamic.mlir	blob	100644	bc3ea3fbf90353630e27fb5f9ad6c5cc360cbff2
tests/e2e/regression/linalg_quantized_matmul_vs_linalg_matmul.mlir	blob	100644	1b27c1f4baac9831e80c4a6724d9455636a12ad3
tests/e2e/regression/pack_pad_transpose_1x9_into_2x1x8x4_issue_12546.mlir	blob	100644	b4f575b4707b5fbee724eb5967a50d774e623341
tests/e2e/regression/reduction_broadcast_elementwise.mlir	blob	100644	38c108c9eebe03c0b1ef947da285ffd07ec6ad95
tests/e2e/regression/scalar.mlir	blob	100644	0ffabcd82f77efd89065bbb2141bc0ab4f6c2949
tests/e2e/regression/scalar_computation.mlir	blob	100644	492a9d2e45d1340441441a6ea67c5a97d53a61b9
tests/e2e/regression/softmax.mlir	blob	100644	252906a80d1874e646ba2b4857dc6ad4d3bcbc44
tests/e2e/regression/softmax_large.mlir	blob	100644	85bad4a2da26e8fc21c0b2153e7ac9e3a4efa8d6
tests/e2e/regression/split_reduction_using_tiling.mlir	blob	100644	cce19d607ebbe7a4d1ee1e6e7b75242e00e535b2
tests/e2e/regression/stablehlo/BUILD.bazel	blob	100644	1a99b7fac129f47d8898e78adc83a518c57d2750
tests/e2e/regression/stablehlo/CMakeLists.txt	blob	100644	f5d13bb48d304142eb8c3728e3669ee260f33446
tests/e2e/regression/stablehlo/dynamic_abs.mlir	blob	100644	95d0720cb3740479eeea2bab82db5ba898c2e23b
tests/e2e/regression/stablehlo/dynamic_add.mlir	blob	100644	a0fad0d005c7e42e86b74916c1b4d678d6666fa9
tests/e2e/regression/stablehlo/dynamic_dot.mlir	blob	100644	6b7bd202c7c5e26b5634f0af959a4856e08c4be7
tests/e2e/regression/stablehlo/dynamic_reduce_min.mlir	blob	100644	f484cec0f55c6fabc7e5a2ccacfe01d944bd8633
tests/e2e/regression/stablehlo/dynamic_torch_index_select_high_rank.mlir	blob	100644	ccfed09fa44a9fc549d09b601f0d9b962269f769
tests/e2e/regression/stablehlo/dynamic_torch_index_select_negative.mlir	blob	100644	9e4e6d5815a8e4990afe22ceb550100e1c30202f
tests/e2e/regression/stablehlo/dynamic_torch_index_select_scalar.mlir	blob	100644	b77cc51dbbd40738e4658e890f5e62e7d36bd0e1
tests/e2e/regression/stablehlo/dynamic_torch_index_select_vector.mlir	blob	100644	57cfa289fafca2c3218fad228bc9ce031de82e14
tests/e2e/regression/stablehlo/globals_ml_program.mlir	blob	100644	b8db7c29bbf4f1f813c9afc71ef08b1ae75604de
tests/e2e/regression/stablehlo/lowering_config.mlir	blob	100644	8961059f5ff1d8d27376c3d1de871d60c287fd88
tests/e2e/regression/stream_reference_counting_aliased_loop_results.mlir	blob	100644	05d6c4d822582d7d2e4728ae6af40cc06861ee2f
tests/e2e/regression/strided_slice.mlir	blob	100644	2ec917cc55263fc9b5ff3cdeec794f47dfecda0e
tests/e2e/regression/trace_dispatch_tensors.mlir	blob	100644	89d50166e6ffb6bbc9467f479a2a57276067a437
tests/e2e/regression/transients_test.mlir	blob	100644	6bf39de7347f809c723eb18d102d2a5471bf2fa5
tests/e2e/regression/transpose.mlir	blob	100644	8cac723cac92d80a64a474571aeb3596cac69e1e
tests/e2e/regression/unused_args.mlir	blob	100644	74105c0783bc447238d32731d57a09163dbd071f
tests/e2e/regression/vector_distribute_64bit_amdgpu.mlir	blob	100644	6f0547b19999bfeade54358b478582411707cad7
tests/e2e/regression/xla_reverse_after_slice.mlir	blob	100644	595a2718529db38e8ff5d77df52092c9ea1f7f47
tests/e2e/rocm_specific/CMakeLists.txt	blob	100644	e7c2ed27c336d5258ee61ecfc8811303a8265eb0
tests/e2e/rocm_specific/im2col_dma_conv.mlir	blob	100644	59033fde7858d3d159408ddf6382d95c4dcf2fef
tests/e2e/rocm_specific/lds_matmul.mlir	blob	100644	087970471686fa6aa241f73feaa5bd1e701964ad
tests/e2e/rocm_specific/wmma_matmul_f16.mlir	blob	100644	d5324388867639e931358e70e09730c74450459f
tests/e2e/stablehlo_models/BUILD.bazel	blob	100644	78b4a6457c891751ec5bc5b5bca757b30a38063d
tests/e2e/stablehlo_models/CMakeLists.txt	blob	100644	2b8a6e709de33f810c5e2e39261af89f0a9cd1a8
tests/e2e/stablehlo_models/collatz.mlir	blob	100644	211890a2585fe2f5d3f1eb9a9e0258638a373bba
tests/e2e/stablehlo_models/edge_detection.mlir	blob	100644	6c361a503ffe117c9acd687f1b14a7cadeaef417
tests/e2e/stablehlo_models/efficientnet_int8_expected_output.txt	blob	100644	6be62a6750bb5ae535ebcf14b1934aa5934dd868
tests/e2e/stablehlo_models/fragment_000.mlir	blob	100644	ace18bd2317697f6df3eb7f79474d099a4740cab
tests/e2e/stablehlo_models/fullyconnected.mlir	blob	100644	30115717c7fb7b2af570d43e8d4c09e3c9718e40
tests/e2e/stablehlo_models/mnist_fake_weights.mlir	blob	100644	c298b011df522b2c4c4a47ef2c537c39145a4015
tests/e2e/stablehlo_models/mnist_train_test/CMakeLists.txt	blob	100644	f362a3e1e2d653c2e59e3d433ac0a7c8cc834610
tests/e2e/stablehlo_models/mnist_train_test/README.md	blob	100644	d7217fe8ff29a33d80cba3e5267c95a5b51ee012
tests/e2e/stablehlo_models/mnist_train_test/datasets.py	blob	100644	2caa7c53c9f6c3d8ab298bd449249ec2780e9aa4
tests/e2e/stablehlo_models/mnist_train_test/generate_test_data.py	blob	100644	52dda817a6a292a359cdf44d643e57b4afad8c9a
tests/e2e/stablehlo_models/mnist_train_test/generate_test_data_requirements.txt	blob	100644	2b1e9eba82fb2fdeb39b1754b9173eb3b6fda5a5
tests/e2e/stablehlo_models/mnist_train_test/mnist_train_test.py	blob	100644	c49ae16bd21bc921154035537665070477d6b8ba
tests/e2e/stablehlo_models/mobilenet_v1_fp32_expected_output.txt	blob	100644	09449bc002025dc0be7d7e825c2af162cc676138
tests/e2e/stablehlo_models/unidirectional_lstm.mlir	blob	100644	38772fddbb064688e7c2217ca52738366c662559
tests/e2e/stablehlo_ops/BUILD.bazel	blob	100644	2e3dd56a0f2dd668de8ee1d503e2e59b0dac11eb
tests/e2e/stablehlo_ops/CMakeLists.txt	blob	100644	f7ee4883f1b1336b885bc23db3bf15cbeb955ebb
tests/e2e/stablehlo_ops/abs.mlir	blob	100644	27107879678b0006fb70d2103bc008bca784e93a
tests/e2e/stablehlo_ops/add.mlir	blob	100644	2f2933e68ce228cc64e64a2835c80cd914ec65b5
tests/e2e/stablehlo_ops/batch_norm_inference.mlir	blob	100644	27af7d26d0610c325dc66f127fb3cb228ae45422
tests/e2e/stablehlo_ops/bitcast_convert.mlir	blob	100644	89c5c2a17f88a8a640f0cb1dc0c2d62f76c89bb1
tests/e2e/stablehlo_ops/broadcast.mlir	blob	100644	ad4e72d927b50506d46c8e2c1816f57917c00613
tests/e2e/stablehlo_ops/broadcast_add.mlir	blob	100644	3649a21da35ace19b433d7d85217f43799697708
tests/e2e/stablehlo_ops/broadcast_in_dim.mlir	blob	100644	e78bd105d967ac4c78f4e3c3f4b1312f1303ad4e
tests/e2e/stablehlo_ops/clamp.mlir	blob	100644	f865b5b505eb75b71284c33b181423f169e6b259
tests/e2e/stablehlo_ops/compare.mlir	blob	100644	712984e693c9137d9a29ad0683ab1815b1c9ba25
tests/e2e/stablehlo_ops/complex.mlir	blob	100644	ae3cb96548c6061c0533daf6f45467b1091b378a
tests/e2e/stablehlo_ops/concatenate.mlir	blob	100644	d2b70e80cc91a49955f46690950d2060eeffc6e8
tests/e2e/stablehlo_ops/constant.mlir	blob	100644	9d2c81e21a36a964f25a46d8ed247fec605755f9
